iter	RMSE
53	197.8248702
54	197.7802436
55	197.7311734
56	197.7183318
57	197.7102891
58	197.6813284
59	197.6721397
60	197.6592237
61	197.6473078
62	197.6358022
63	197.6255573
64	197.6072382
65	197.5915152
66	197.5878853
67	197.5663724
68	197.5583698
69	197.5529498
70	197.5458122
71	197.5273143
72	197.5165484
73	197.4936294
74	197.4814775
75	197.4704893
76	197.4657826
77	197.4553699
78	197.4480247
79	197.4370024
80	197.427938
81	197.4087776
82	197.4011965
83	197.3931328
84	197.3863304
85	197.3754911
86	197.3699329
87	197.3641712
88	197.3573048
89	197.3522063
90	197.3367023
91	197.3190119
92	197.3051193
93	197.2942213
94	197.2899853
95	197.2713372
96	197.262852
97	197.2496248
98	197.2430615
99	197.2378579
100	197.2329826
101	197.2176604
102	197.2139501
103	197.2052371
104	197.1981264
105	197.1913829
106	197.1863198
107	197.1801145
108	197.1746194
109	197.1638673
110	197.1585163
111	197.1479986
112	197.1423383
113	197.1354347
114	197.1290543
115	197.1192083
116	197.1133981
117	197.1067387
118	197.0995579
119	197.0952858
120	197.0827484
121	197.0722424
122	197.0629905
123	197.0551807
124	197.0475629
125	197.0407589
126	197.0279354
127	197.0189987
128	197.0103531
129	197.0038945
130	196.9913335
131	196.978461
132	196.9701443
133	196.9600127
134	196.9481124
135	196.9396002
136	196.9256502
137	196.9179665
138	196.9094936
139	196.9034079
140	196.8911869
141	196.8766502
142	196.8649227
143	196.8523642
144	196.8440928
145	196.8374351
146	196.8299924
147	196.8217783
148	196.8156124
149	196.806422
150	196.7920145
151	196.783631
152	196.7746049
153	196.7687617
154	196.7608913
155	196.7525699
156	196.7445626
157	196.7351089
158	196.7236243
159	196.7132708
160	196.7061523
161	196.6975343
162	196.6874643
163	196.6764387
164	196.6703302
165	196.6619162
166	196.6510635
167	196.6450872
168	196.6397355
169	196.6340648
170	196.6265414
171	196.6191276
172	196.6123444
173	196.6047153
174	196.5976828
175	196.5874427
176	196.5815479
177	196.5744034
178	196.5678087
179	196.5625347
180	196.55522
181	196.5467942
182	196.533639
183	196.5257196
184	196.5178946
185	196.5092416
186	196.4986518
187	196.4912719
188	196.4856892
189	196.4796805
190	196.4702582
191	196.4621464
192	196.4570447
193	196.4486772
194	196.4403372
195	196.4294307
196	196.4202327
197	196.4153481
198	196.4096961
199	196.4013964
200	196.3946088
201	196.3833773
202	196.3758001
203	196.3675916
204	196.358593
205	196.3492748
206	196.3357677
207	196.3274267
208	196.3201436
209	196.3121554
210	196.3038544
211	196.2947229
212	196.2900711
213	196.2808006
214	196.2745396
215	196.2680005
216	196.2600162
217	196.2513587
218	196.2433887
219	196.23608
220	196.226607
221	196.2196925
222	196.2097291
223	196.2017561
224	196.1959654
225	196.1915454
226	196.185481
227	196.1777839
228	196.1735428
229	196.1679352
230	196.160876
231	196.1554329
232	196.1456762
233	196.1377758
234	196.1302144
235	196.1220003
236	196.114207
237	196.103919
238	196.0952956
239	196.0882823
240	196.0833961
241	196.0741397
242	196.0676998
243	196.0618107
244	196.0533719
245	196.0453636
246	196.0394476
247	196.0322617
248	196.0251074
249	196.0167019
250	196.0123777
251	196.0049323
252	196.000382
253	195.993667
254	195.9853518
255	195.9799448
256	195.9722909
257	195.9659798
258	195.9586063
259	195.9512608
260	195.9457321
261	195.9397927
262	195.9320367
263	195.9232704
264	195.9109523
265	195.9049899
266	195.8983516
267	195.8907626
268	195.8804333
269	195.8742179
270	195.8662538
271	195.8602216
272	195.8539912
273	195.848611
274	195.8406325
275	195.8324482
276	195.8237465
277	195.8163016
278	195.809086
279	195.8052637
280	195.7980813
281	195.7885557
282	195.7828748
283	195.7738547
284	195.7687537
285	195.7642947
286	195.7566776
287	195.7509142
288	195.7438729
289	195.7352892
290	195.7284473
291	195.7208239
292	195.7122565
293	195.7073927
294	195.7003416
295	195.6944586
296	195.6863197
297	195.6793113
298	195.6751143
299	195.6680642
>>>>>>> Stashed changes
